City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Garliava,LT,71.58,few clouds,54.8167,23.8667,"Armenia, cafe-motel, TIR parking"
6,Kavaratti,IN,83.98,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
12,Puerto Ayora,EC,75.54,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
13,Torbay,CA,72.37,few clouds,47.6666,-52.7314,Gallows Cove
17,Tricase,IT,76.35,clear sky,39.9304,18.3553,Hotel Adriatico
20,Albany,US,73.72,overcast clouds,42.6001,-73.9662,
21,Kirakira,SB,79.23,moderate rain,-10.4544,161.9205,SanBiz Lodge
25,Atuona,PF,78.93,light rain,-9.8,-139.0333,Villa Enata
26,Soyo,AO,82.45,few clouds,-6.1349,12.3689,Hotel Mpampa
28,Pontianak,ID,80.58,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
29,Eldorado,BR,84.45,clear sky,-23.7869,-54.2836,Villa Verde Hotel
30,Gospic,HR,71.29,broken clouds,44.5461,15.3747,Apartment Saric
36,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
37,Bonthe,SL,84.74,light rain,7.5264,-12.505,Bonthe Holiday Village
41,Pingshan,CN,79.09,overcast clouds,22.9938,114.7131,Island Skylight Resort
43,Antalaha,MG,72.75,clear sky,-14.9003,50.2788,Hotel Vitasoa
44,Kahului,US,77.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
48,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
52,Katsuura,JP,70.2,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
53,Saint-Francois,FR,80.04,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
58,Aksu,CN,75.88,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
59,Rikitea,PF,72.72,overcast clouds,-23.1203,-134.9692,Pension Maro'i
61,Gorontalo,ID,75.42,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
62,Pishin,PK,83.48,clear sky,30.5803,66.9961,City Hotel Pishin
63,Guerrero Negro,MX,70.59,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
67,Tuy Hoa,VN,82.53,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
73,Ewa Beach,US,78.75,few clouds,21.3156,-158.0072,Uncle Junior Robert
75,Hilo,US,73.62,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
77,Auki,SB,77.29,overcast clouds,-8.7676,160.7034,Auki Motel
79,Tiarei,PF,77.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
86,Saint-Pierre,RE,74.88,clear sky,-21.3393,55.4781,Lindsey Hôtel
88,Kalianget,ID,82.36,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
89,Union,US,73.29,light intensity drizzle,40.6334,-74.2663,Homewood Suites by Hilton Newark-Cranford
94,Lumby,CA,78.37,overcast clouds,50.2498,-118.969,Twin Creeks Motel
99,Avera,US,84.9,overcast clouds,33.194,-82.5271,
104,Sembe,CG,78.62,overcast clouds,1.6481,14.5806,
110,Hithadhoo,MV,83.08,overcast clouds,-0.6,73.0833,Scoop Guest House
112,Kismayo,SO,78.87,broken clouds,-0.3582,42.5454,Agan-Hotel
115,Portland,US,71.1,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
118,Nishihara,JP,82.45,broken clouds,26.1842,127.7558,Minshuku Agaihama
121,Salalah,OM,82.49,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
122,Butaritari,KI,82.17,light rain,3.0707,172.7902,Isles Sunset Lodge
125,Tilbury,GB,78.53,scattered clouds,51.4625,0.3586,Premier Inn Gravesend Central hotel
127,Namibe,AO,72.63,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
130,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
136,Isangel,VU,71.74,scattered clouds,-19.55,169.2667,Tanna Lodge
137,Nikolskoye,RU,71.49,overcast clouds,59.7035,30.7861,Tourist House - Sablino
141,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
146,Lodja,CD,72.57,light rain,-3.4833,23.4333,
148,Tromso,NO,72.25,clear sky,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
150,Castro,BR,73.31,clear sky,-24.7911,-50.0119,CHACARA BAILLY
153,Punta,PH,78.66,overcast clouds,8.9897,125.34,Vyjannex boarding house
155,Liberty,US,84.52,broken clouds,31.8335,-81.5004,Sasser Trailer Park
159,Roald,NO,77.05,clear sky,62.5833,6.1333,Flem Cabins
162,Lata,PT,72.05,broken clouds,40.1629,-8.3327,Casa Maquia
165,Tura,IN,73.33,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
168,Half Moon Bay,US,71.87,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
172,Visp,CH,75.02,overcast clouds,46.2937,7.8815,Baxter Hotel
173,Cahors,FR,76.01,scattered clouds,44.4167,1.3333,Les Gîtes du Colombier
174,Kajaani,FI,73.45,clear sky,64.2273,27.7285,Original Sokos Hotel Valjus
175,Ambilobe,MG,72.63,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
176,Kampene,CD,71.38,overcast clouds,-3.6,26.6667,
182,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
183,Tevaitoa,PF,79.97,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
186,Sassandra,CI,84.06,broken clouds,4.95,-6.0833,la terrasse
189,Kavieng,PG,81.77,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
191,Villarrica,PY,82.81,broken clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
194,Saint Anthony,US,82.72,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
196,Tautira,PF,77.02,light rain,-17.7333,-149.15,Pension Oaoa
199,Szentlorinc,HU,74.28,overcast clouds,46.0402,17.9872,Camping Idyll
203,Sibolga,ID,77.99,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
208,Praya,CV,81.14,scattered clouds,14.9215,-23.5087,LT Aparthotel
212,Galle,LK,80.08,broken clouds,6.0367,80.217,Amangalla
213,Labuhan,ID,79.66,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
214,Hami,CN,83.61,clear sky,42.8,93.45,Laoyutang Resort
215,Kisangani,CD,73.65,broken clouds,0.5167,25.2,Grand Ramela Hotel
216,Mabaruma,GY,73.98,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
217,Talara,PE,77.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
218,Roma,US,73.94,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
219,Kroya,ID,78.19,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
223,Dhidhdhoo,MV,83.08,overcast clouds,6.8833,73.1,Dhidhoo beach
225,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
226,Gaillac,FR,77.45,broken clouds,43.9016,1.8969,Le Relais de Joseph - Chambres d'hôtes
228,Saint-Joseph,RE,73.78,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
230,Kieta,PG,78.48,light rain,-6.2167,155.6333,Uruna Bay Retreat
231,Sambava,MG,74.84,light rain,-14.2667,50.1667,Melrose
232,Mahebourg,MU,75.49,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
235,Palu,ID,75.47,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
236,Pasighat,IN,75.43,overcast clouds,28.0667,95.3333,Siang Guest House
238,Marsa Matruh,EG,73.6,scattered clouds,31.3525,27.2453,Beau Site
242,Omboue,GA,78.39,broken clouds,-1.5746,9.2618,Hotel Olako
246,Lasa,IT,73.31,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
248,Zaysan,KZ,72.68,broken clouds,47.4667,84.8667,Ерлан үй
249,Katherine,AU,79.12,scattered clouds,-14.4667,132.2667,Pine Tree Motel
250,Catamarca,AR,78.58,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
251,Kovdor,RU,71.17,broken clouds,67.5662,30.4758,Derevo Zhelaniy
257,Bemidji,US,80.89,scattered clouds,47.4736,-94.8803,Hampton Inn & Suites Bemidji
258,Praia,CV,81.14,scattered clouds,14.9215,-23.5087,LT Aparthotel
259,Bambous Virieux,MU,75.45,light rain,-20.3428,57.7575,Casa Tia Villa
260,Biak,ID,76.87,overcast clouds,-0.9131,122.8766,Penginapan Kim
262,Roanoke Rapids,US,82.45,broken clouds,36.4615,-77.6542,Hampton Inn Roanoke Rapids
269,Begowal,IN,78.78,clear sky,31.6167,75.5167,Manjitsingh
271,Takoradi,GH,83.68,scattered clouds,4.8845,-1.7554,Raybow International Hotel
274,Akyab,MM,84.34,broken clouds,20.15,92.9,Hotel Memory
275,Den Helder,NL,74.98,haze,52.9599,4.7593,Hotel Den Helder
277,Civitanova Marche,IT,80.85,clear sky,43.307,13.7206,Cosmopolitan Business Hotel
278,Tarsus,TR,75.58,clear sky,36.9188,34.8784,Osmanli Marco Pasha Hotel
286,Alta,NO,76.24,clear sky,69.9689,23.2717,Scandic Alta
287,Shingu,JP,72.91,light rain,33.7333,135.9833,Shingu UI Hotel
291,Bubaque,GW,79.12,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
293,Corpus Christi,US,82.42,overcast clouds,27.8006,-97.3964,"Holiday Inn Corpus Christi Downtown Marina, an IHG Hotel"
294,Yambio,SS,71.64,overcast clouds,4.5721,28.3955,Naivasha Hotel
295,Belmonte,BR,82.9,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
299,Kloulklubed,PW,77.5,few clouds,7.0419,134.2556,Storyboard Beach Resort
300,Lovozero,RU,73.17,few clouds,68.005,35.0117,Country house Lovozero
303,Kristinehamn,SE,73.38,scattered clouds,59.3098,14.1081,Hotell Marieberg
308,Yanam,IN,83.86,scattered clouds,16.7333,82.2167,The Regency Hotel
316,Alofi,NU,73.29,light rain,-19.0595,-169.9187,Taloa Heights
317,Poum,NC,72.91,broken clouds,-20.2333,164.0167,Gîte kajeon
318,Vao,NC,71.26,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
321,Kautokeino,NO,72.68,scattered clouds,69.0125,23.0412,Thon Hotel Kautokeino
322,Marzuq,YE,81.01,scattered clouds,14.4,46.4667,
325,Chikhli,IN,80.51,few clouds,20.35,76.25,Madarsa Block
328,Hirara,JP,82.69,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
330,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
332,Banjar,ID,80.46,broken clouds,-8.19,114.9675,The Hamsa Resort
334,Mvangue,CM,71.76,light rain,2.9667,11.5167,
335,Mayo,US,83.08,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
338,Waseca,US,84.09,clear sky,44.0777,-93.5074,American Motel
342,Rafaela,AR,73.99,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
346,San Roque,ES,74.21,few clouds,36.2107,-5.3842,Hotel Guadacorte Park
347,Abapo,BO,83.14,broken clouds,-18.8333,-63.4667,
348,Garner,US,82.31,light rain,35.7113,-78.6142,Hampton Inn Raleigh/Garner
350,Daru,PG,77.5,overcast clouds,-9.0763,143.2092,Daru Lodge
353,Tagusao,PH,80.65,overcast clouds,9.1924,117.8141,Toledo
354,Sterling,US,83.01,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
355,Ixtapa,MX,83.43,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
357,Bengkulu,ID,80.06,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
359,Akonolinga,CM,75.49,overcast clouds,3.7667,12.25,Le Diamant De Mireille
361,Tateyama,JP,71.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
365,Samarkand,UZ,83.62,clear sky,39.6542,66.9597,Ideal Hotel
368,Millinocket,US,71.35,clear sky,45.6573,-68.7098,Katahdin Inn & Suites
369,Mana,GF,81.97,light rain,5.6592,-53.7767,LE SAMANA
371,Haimen,CN,82.29,broken clouds,23.1935,116.6142,Jinghao Business Hotel
375,Maragogi,BR,80.13,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
378,Jessheim,NO,72.09,clear sky,60.1415,11.1752,Quality Airport Hotel Gardermoen
379,Prachuap Khiri Khan,TH,76.46,scattered clouds,12.2167,99.75,สมบัติยาย
386,Port Blair,IN,83.7,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
387,Caravelas,BR,80.49,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
390,Ushtobe,KZ,74.46,broken clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
392,Korla,CN,83.5,scattered clouds,41.7597,86.1469,Gulisitan Hotel
393,Russell,US,84.99,clear sky,32.3502,-85.1999,Macs
396,Mindelo,CV,80.15,scattered clouds,16.8901,-24.9804,Hotel Gaudi
398,Pierre,US,81.52,clear sky,44.3683,-100.351,Ramkota Hotel
408,Kulhudhuffushi,MV,82.92,overcast clouds,6.6221,73.07,Haajy Guest House 1
409,Kananga,CD,77.97,overcast clouds,-5.8958,22.4178,Guest House Wood Land
410,Stephenville,US,73.94,overcast clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
411,Lexington Park,US,82.06,overcast clouds,38.2668,-76.4538,TownePlace Suites by Marriott Lexington Park Patuxent River Naval Air Station
415,Santa Maria,BR,72.7,clear sky,-29.6842,-53.8069,Hotel Morotin
416,Lorengau,PG,79.2,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
419,Merauke,ID,75.45,overcast clouds,-8.4667,140.3333,
424,Wenatchee,US,84.42,clear sky,47.4235,-120.3103,SpringHill Suites by Marriott Wenatchee
425,Ilebo,CD,81.39,few clouds,-4.3167,20.5833,Hôtel BUMAK
430,Mahajanga,MG,77.02,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
434,Kilis,TR,75.43,clear sky,36.7161,37.115,Kilis Konağı Butik Otel
436,Alugan,PH,79.5,overcast clouds,12.2188,125.4808,JM Lodge
437,Acari,PE,74.68,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
439,Male,MV,84.15,broken clouds,4.1748,73.5089,Hotel Octave Maldives
440,Vaasa,FI,71.62,clear sky,63.096,21.6158,Hotel Astor
442,Cap Malheureux,MU,75.69,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
447,Rorvik,NO,76.98,clear sky,64.8621,11.2373,Kysthotellet Rørvik AS
452,Jaque,PA,82.26,moderate rain,7.5175,-78.1703,Imbu Bua Lodge
455,Pangkalanbuun,ID,74.48,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
457,Decatur,US,81.32,clear sky,39.8403,-88.9548,Haworth Cottage
462,Scottsbluff,US,79.79,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
463,Manubul,PH,83.37,scattered clouds,5.4732,120.7986,
464,Ingham,US,76.75,scattered clouds,42.6,-84.3833,Sunset Place
467,Makakilo City,US,77.32,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
474,Nowy Dwor Mazowiecki,PL,73.69,clear sky,52.4302,20.7165,Hotel Royal Modlin
476,Nara,JP,70.92,moderate rain,34.6851,135.8049,Guesthouse Nara Komachi
480,Hobyo,SO,79.21,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
482,Galesong,ID,77.02,broken clouds,-5.3166,119.3661,Sapriadi Appy
484,Vitoria Da Conquista,BR,79.61,few clouds,-14.8661,-40.8394,Hotel Universo
485,Samana,DO,84.42,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
490,Dixon,US,79.32,clear sky,38.4455,-121.8233,Best Western Plus Dixon Davis
494,Buala,SB,78.75,light rain,-8.145,159.5921,Maringe Lagoon Lodge
495,Myrtle Beach,US,81.09,overcast clouds,33.6891,-78.8867,Bay View Resort Myrtle Beach
498,Bossier City,US,78.98,scattered clouds,32.516,-93.7321,Horseshoe Bossier City
499,Pacific Grove,US,73.81,haze,36.6177,-121.9166,Lovers Point Inn
502,Wolow,PL,73.51,clear sky,51.3366,16.6443,LUNA noclegi
503,Cascavelle,MU,74.16,clear sky,-20.2869,57.4072,Hilton Mauritius Resort & Spa
504,Sioux Lookout,CA,73.47,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
506,Mao,ES,70.36,broken clouds,39.8885,4.2658,ARTIEM Capri
509,Kanniyakumari,IN,81.99,overcast clouds,8.0833,77.5667,Sparsa
510,Seabra,BR,80.33,few clouds,-12.4186,-41.7703,Cambuí Hotel
511,Dingle,PH,77.18,light rain,10.9995,122.6711,SEGAYA PROPERTY
512,Sigmaringen,DE,76.42,broken clouds,48.0833,9.2167,Jägerhof
514,Alakurtti,RU,73.63,broken clouds,66.9672,30.3491,Agroturystyka Gientosław
516,Manokwari,ID,78.04,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
517,Barcelona,ES,79.34,broken clouds,41.3888,2.159,Axel Hotel Barcelona
522,Mocoa,CO,79.75,broken clouds,1.1493,-76.6466,selvamorena
524,Porto Walter,BR,83.05,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
526,Palmer,US,72.21,overcast clouds,42.1584,-72.3287,Wedgewood Motel
527,Vung Tau,VN,83.89,broken clouds,10.346,107.0843,Green hotel
529,Altay,CN,72.05,scattered clouds,47.8667,88.1167,Jinqiao Hotel
531,Faya,SA,82.51,clear sky,18.3851,42.4509,مقبرة ال مجمل
537,Nargana,PA,83.68,overcast clouds,9.4428,-78.5906,Dubbir
538,Lufilufi,WS,73.18,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
539,Mananara,MG,70.7,light rain,-16.1667,49.7667,Chez Roger
540,Vanimo,PG,77.38,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
544,Camacari,BR,82.17,broken clouds,-12.6975,-38.3242,Hotel Cambuci
545,Tukrah,LY,72.77,clear sky,32.5341,20.5791,Lokta restaurant
546,Antofagasta,CL,70.21,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
548,Siilinjarvi,FI,71.62,clear sky,63.0833,27.6667,Hotelli Sandels Oy
553,Longhua,CN,78.35,overcast clouds,23.6137,114.1919,Huadu Hotel
561,Adamas,GR,72.82,clear sky,36.7333,24.4333,Aphrodite of Milos
562,Ismailia,EG,78.87,clear sky,30.6043,32.2723,Mercure Ismailia Forsan Island Hotel
563,Hof,DE,77.92,clear sky,50.3167,11.9167,Hotel Burghof
565,Pasni,PK,84.65,clear sky,25.2631,63.471,Kashmiri Hotal
566,Kahta,TR,76.37,clear sky,37.7855,38.6237,Kommagene Hotel
569,Madison,US,77.4,overcast clouds,34.7334,-86.5667,Embassy Suites by Hilton Huntsville Hotel & Spa
570,Mitsamiouli,KM,78.39,scattered clouds,-11.3847,43.2844,Foyer ADM
571,Ca Mau,VN,80.46,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
572,Veles,MK,75.65,few clouds,41.7156,21.7756,International Palace
577,Cartagena Del Chaira,CO,81.66,broken clouds,1.3349,-74.8429,HOTEL LA ROCA
581,San Patricio,US,82.27,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
582,Isabela,PH,78.93,broken clouds,6.7085,121.9711,Isawad Resort
586,Son La,VN,76.5,overcast clouds,21.3167,103.9,Galaxy Grand Hotel
591,Royan,FR,75.24,light rain,45.6285,-1.0281,Hôtel Cordouan Thalassothérapie et Spa - Royan
592,Texarkana,US,80.46,clear sky,33.4251,-94.0477,"Holiday Inn Express & Suites Texarkana, an IHG Hotel"
593,Harper,LR,82.63,overcast clouds,4.375,-7.7169,Screensaver
600,Bantou,CN,75.61,moderate rain,26.2151,117.4893,
605,Pitimbu,BR,84.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
606,Sao Filipe,CV,75.18,overcast clouds,14.8961,-24.4956,Hotel Xaguate
607,Hambantota,LK,80.47,broken clouds,6.1241,81.1185,Bungalow 63
608,Fort Dodge,US,84.33,clear sky,42.4975,-94.168,"Country Inn & Suites by Radisson, Fort Dodge, IA"
610,Fuengirola,ES,79.66,few clouds,36.54,-4.6247,Hotel Las Palmeras
611,Mahon,ES,70.36,broken clouds,39.8885,4.2658,ARTIEM Capri
616,Mangai,CD,81.28,broken clouds,-4.05,19.5333,
617,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
618,Gezing,AT,77.5,few clouds,47.9178,13.1299,Landhaus Brieger
620,Ypsonas,CY,75.96,few clouds,34.6884,32.9574,Club Aphrodite
621,High Rock,BS,79.88,few clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
624,Fernie,CA,80.69,scattered clouds,49.5,-115.0687,Fernie Stanford Resort
626,Ambanja,MG,73.4,light rain,-13.6833,48.45,Hotel Salama and Fast Food
627,Gasa,PS,76.91,scattered clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
631,Tual,ID,81.46,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
632,Bandundu,CD,84.63,few clouds,-3.3167,17.3667,Coja Color
633,Tete,MZ,78.89,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
634,Mazamari,PE,80.04,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
635,Bandarbeyla,SO,79.93,broken clouds,9.4942,50.8122,JABIR HOTEL
637,Broome,US,72.84,overcast clouds,42.2506,-75.833,Chenango Valley State Park
638,Along,IN,73.2,overcast clouds,28.1667,94.7667,Hotel West
639,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
640,Matamoros,MX,78.12,scattered clouds,25.5333,-103.25,Quinta Belem
642,Villa Maria,AR,73.81,clear sky,-32.4075,-63.2402,Hotel Milenium
645,Naze,JP,75.61,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
648,Alpena,US,80.92,clear sky,45.0617,-83.4327,Days Inn by Wyndham Alpena
650,Luanda,AO,80.6,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
653,Phan Thiet,VN,80.62,overcast clouds,10.9333,108.1,Hotel Saigon-PT
654,Florianopolis,BR,74.41,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
658,Bud,US,72.82,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
664,Faanui,PF,79.59,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
670,Pemba,MZ,77.02,scattered clouds,-12.974,40.5178,Guesthouse Samotina
675,Gumdag,TM,83.86,clear sky,39.2061,54.5906,
676,Swift Current,CA,83.21,clear sky,50.2834,-107.8014,"Motel 6 Swift Current, SK"
678,Warburton,PK,79.0,few clouds,31.55,73.8333,Javed Paul Hardware Store
680,Santiago,CL,71.04,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
681,Pafos,CY,73.31,few clouds,34.7667,32.4167,Elysium Hotel
685,Saurimo,AO,70.93,few clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
686,Calama,CL,70.29,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
687,Weligama,LK,79.39,broken clouds,5.9667,80.4167,Weligama Bay Resort
689,Jasper,US,77.85,clear sky,37.2001,-94.3502,Guest House Motel
691,Dawei,MM,81.36,broken clouds,14.0833,98.2,Hotel Dawei
693,Vicksburg,US,82.56,clear sky,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
